('ha477', 0.06034482758620689)
('ha448', 0.06034482758620689)
('ha141', 0.06034482758620689)
('ha70', 0.06034482758620689)
('ha221', 0.06034482758620689)
('ha495', 0.06034482758620689)
('ha204', 0.06034482758620689)
('ha37', 0.06034482758620689)
('ha332', 0.06034482758620689)
('ha286', 0.06034482758620689)
('ha300', 0.06034482758620689)
('ha147', 0.06034482758620689)
('ha36', 0.06034482758620689)
('ha506', 0.06034482758620689)
('ha431', 0.06034482758620689)
('ha80', 0.06034482758620689)
('ha244', 0.06034482758620689)
('ha84', 0.06034482758620689)
('ha491', 0.06034482758620689)
('ha63', 0.06034482758620689)
('ha74', 0.06034482758620689)
('ha145', 0.06034482758620689)
('ha284', 0.06034482758620689)
('ha90', 0.06034482758620689)
('ha468', 0.06034482758620689)
('ha181', 0.06034482758620689)
('ha295', 0.06034482758620689)
('ha252', 0.06034482758620689)
('ha417', 0.06034482758620689)
('ha40', 0.06034482758620689)
('ha320', 0.06034482758620689)
('ha139', 0.06034482758620689)
('ha452', 0.06034482758620689)
('ha13', 0.06034482758620689)
('ha98', 0.06034482758620689)
('ha164', 0.06034482758620689)
('ha43', 0.06034482758620689)
('ha156', 0.06034482758620689)
('ha214', 0.06034482758620689)
('ha201', 0.06034482758620689)
('ha410', 0.06034482758620689)
('ha391', 0.06034482758620689)
('ha568', 0.06034482758620689)
('ha66', 0.06034482758620689)
('ha416', 0.06034482758620689)
('ha478', 0.06034482758620689)
('ha396', 0.06034482758620689)
('ha282', 0.06034482758620689)
('ha60', 0.06034482758620689)
('ha557', 0.06034482758620689)
('ha110', 0.06034482758620689)
('ha160', 0.06034482758620689)
('ha39', 0.06034482758620689)
('ha135', 0.06034482758620689)
('ha12', 0.06034482758620689)
('ha159', 0.06034482758620689)
('ha62', 0.06034482758620689)
('ha434', 0.06034482758620689)
('ha57', 0.06034482758620689)
('ha173', 0.06034482758620689)
('ha579', 0.06034482758620689)
('ha146', 0.06034482758620689)
('ha104', 0.06034482758620689)
('ha482', 0.06034482758620689)
('ha3', 0.06034482758620689)
('ha45', 0.06034482758620689)
('ha303', 0.06034482758620689)
('ha41', 0.06034482758620689)
('ha422', 0.06034482758620689)
('ha9', 0.06034482758620689)
('ha199', 0.06034482758620689)
('ha6', 0.06034482758620689)
('ha256', 0.06034482758620689)
('ha257', 0.06034482758620689)
('ha268', 0.06034482758620689)
('ha23', 0.06034482758620689)
('ha562', 0.06034482758620689)
('ha438', 0.06034482758620689)
('ha424', 0.06034482758620689)
('ha401', 0.06034482758620689)
('ha489', 0.06034482758620689)
('ha429', 0.06034482758620689)
('ha494', 0.06034482758620689)
('ha278', 0.06034482758620689)
('ha316', 0.06034482758620689)
('ha327', 0.06034482758620689)
('ha218', 0.06034482758620689)
('ha46', 0.06034482758620689)
('ha560', 0.06034482758620689)
('ha312', 0.06034482758620689)
('ha71', 0.06034482758620689)
('ha191', 0.06034482758620689)
('ha99', 0.06034482758620689)
('ha207', 0.06034482758620689)
('ha586', 0.06034482758620689)
('ha51', 0.06034482758620689)
('ha514', 0.06034482758620689)
('ha294', 0.06034482758620689)
('ha271', 0.06034482758620689)
('ha292', 0.06034482758620689)
('ha285', 0.06034482758620689)
('ha460', 0.06034482758620689)
('ha97', 0.06034482758620689)
('ha83', 0.06034482758620689)
('ha152', 0.06034482758620689)
('ha111', 0.06034482758620689)
('ha289', 0.06034482758620689)
('ha251', 0.06034482758620689)
('ha421', 0.06034482758620689)
('ha519', 0.06034482758620689)
('ha143', 0.06034482758620689)
('ha137', 0.06034482758620689)
('ha115', 0.06034482758620689)
('ha298', 0.06034482758620689)
('ha345', 0.06034482758620689)
('ha314', 0.06034482758620689)
('ha85', 0.06034482758620689)
('ha552', 0.06034482758620689)
('ha119', 0.06034482758620689)
('ha546', 0.06034482758620689)
('ha238', 0.06034482758620689)
('ha26', 0.06034482758620689)
('ha322', 0.06034482758620689)
('ha379', 0.06034482758620689)
('ha272', 0.06034482758620689)
('ha561', 0.06034482758620689)
('ha14', 0.06034482758620689)
('ha531', 0.06034482758620689)
('ha490', 0.06034482758620689)
('ha426', 0.06034482758620689)
('ha486', 0.06034482758620689)
('ha473', 0.06034482758620689)
('ha329', 0.06034482758620689)
('ha566', 0.06034482758620689)
('ha22', 0.06034482758620689)
('ha290', 0.06034482758620689)
('ha484', 0.06034482758620689)
('ha48', 0.06034482758620689)
('ha17', 0.06034482758620689)
('ha558', 0.06034482758620689)
('ha433', 0.06034482758620689)
('ha498', 0.06034482758620689)
('ha198', 0.06034482758620689)
('ha263', 0.06034482758620689)
('ha559', 0.06034482758620689)
('ha247', 0.06034482758620689)
('ha306', 0.06034482758620689)
('ha582', 0.06034482758620689)
('ha148', 0.06034482758620689)
('ha132', 0.06034482758620689)
('ha584', 0.06034482758620689)
('ha227', 0.06034482758620689)
('ha196', 0.06034482758620689)
('ha528', 0.06034482758620689)
('ha530', 0.06034482758620689)
('ha359', 0.06034482758620689)
('ha200', 0.06034482758620689)
('ha190', 0.06034482758620689)
('ha539', 0.06034482758620689)
('ha78', 0.06034482758620689)
('ha334', 0.06034482758620689)
('ha112', 0.06034482758620689)
('ha548', 0.06034482758620689)
('ha72', 0.06034482758620689)
('ha193', 0.06034482758620689)
('ha520', 0.06034482758620689)
('ha150', 0.06034482758620689)
('ha550', 0.06034482758620689)
('ha56', 0.06034482758620689)
('ha235', 0.06034482758620689)
('ha439', 0.06034482758620689)
('ha541', 0.06034482758620689)
('ha270', 0.06034482758620689)
('ha481', 0.06034482758620689)
('ha572', 0.06034482758620689)
('ha575', 0.06034482758620689)
('ha100', 0.06034482758620689)
('ha455', 0.06034482758620689)
('ha563', 0.06034482758620689)
('ha95', 0.06034482758620689)
('ha269', 0.06034482758620689)
('ha309', 0.06034482758620689)
('ha544', 0.06034482758620689)
('ha96', 0.06034482758620689)
('ha130', 0.06034482758620689)
('ha27', 0.06034482758620689)
('ha92', 0.06034482758620689)
('ha121', 0.06034482758620689)
('ha526', 0.06034482758620689)
('ha583', 0.06034482758620689)
('ha172', 0.06034482758620689)
('ha50', 0.06034482758620689)
('ha194', 0.06034482758620689)
('ha140', 0.06034482758620689)
('ha343', 0.06034482758620689)
('ha192', 0.06034482758620689)
('ha456', 0.06034482758620689)
('ha226', 0.06034482758620689)
('ha224', 0.06034482758620689)
('ha7', 0.06034482758620689)
('ha321', 0.06034482758620689)
('ha54', 0.06034482758620689)
('ha213', 0.06034482758620689)
('ha103', 0.06034482758620689)
('ha397', 0.06034482758620689)
('ha188', 0.06034482758620689)
('ha267', 0.06034482758620689)
('ha516', 0.06034482758620689)
('ha105', 0.06034482758620689)
('ha203', 0.06034482758620689)
('ha446', 0.06034482758620689)
('ha38', 0.06034482758620689)
('ha87', 0.06034482758620689)
('ha228', 0.06034482758620689)
('ha67', 0.06034482758620689)
('ha565', 0.06034482758620689)
('ha20', 0.06034482758620689)
('ha77', 0.06034482758620689)
('ha131', 0.06034482758620689)
('ha59', 0.06034482758620689)
('ha574', 0.06034482758620689)
('ha126', 0.06034482758620689)
('ha399', 0.06034482758620689)
('ha73', 0.06034482758620689)
('ha534', 0.06034482758620689)
('ha253', 0.06034482758620689)
('ha166', 0.06034482758620689)
('ha10', 0.06034482758620689)
('ha428', 0.06034482758620689)
('ha555', 0.06034482758620689)
('ha500', 0.06034482758620689)
('ha350', 0.06034482758620689)
('ha108', 0.06034482758620689)
('ha442', 0.06034482758620689)
('ha136', 0.06034482758620689)
('ha86', 0.06034482758620689)
('ha158', 0.06034482758620689)
('ha125', 0.06034482758620689)
('ha580', 0.06034482758620689)
('ha517', 0.06034482758620689)
('ha419', 0.06034482758620689)
('ha114', 0.06034482758620689)
('ha369', 0.06034482758620689)
('ha232', 0.06034482758620689)
('ha551', 0.06034482758620689)
('ha5', 0.06034482758620689)
('ha155', 0.06034482758620689)
('ha535', 0.06034482758620689)
('ha569', 0.06034482758620689)
('ha8', 0.06034482758620689)
('ha197', 0.06034482758620689)
('ha392', 0.06034482758620689)
('ha241', 0.06034482758620689)
('ha24', 0.05747126436781609)
('ha123', 0.05747126436781609)
('ha288', 0.05747126436781609)
('ha69', 0.05747126436781609)
('ha342', 0.05747126436781609)
('ha307', 0.05747126436781609)
('ha49', 0.05747126436781609)
('ha61', 0.05747126436781609)
('ha183', 0.05747126436781609)
('ha248', 0.05747126436781609)
('ha360', 0.05747126436781609)
('ha305', 0.05747126436781609)
('ha223', 0.05747126436781609)
('ha18', 0.05747126436781609)
('ha113', 0.05459770114942529)
('ha101', 0.05459770114942529)
('ha168', 0.05459770114942529)
('ha64', 0.05459770114942529)
('ha255', 0.05459770114942529)
('ha47', 0.05172413793103448)
('ha21', 0.05172413793103448)
('ha222', 0.02586206896551724)
('ha79', 0.022988505747126436)
('ha144', 0.022988505747126436)
('ha182', 0.020114942528735632)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 349
Number of edges: 6785
Average degree:  38.8825
-----------------------------------
na.afasta pb1.afasta
487 2180
757 2180
graph info
Name: 
Type: Graph
Number of nodes: 291
Number of edges: 5586
Average degree:  38.3918
nodes with highest centrality
('pb1708', 0.9275862068965517)
('pb1326', 0.9275862068965517)
('pb1575', 0.9275862068965517)
('pb1637', 0.9275862068965517)
('pb1586', 0.9241379310344827)
('pb1618', 0.9241379310344827)
('pb1585', 0.9241379310344827)
('pb1112', 0.9241379310344827)
('pb1338', 0.9206896551724137)
('pb1516', 0.9206896551724137)
('pb1363', 0.9172413793103448)
('pb1727', 0.9172413793103448)
('pb1396', 0.9172413793103448)
('pb1385', 0.9172413793103448)
('pb111', 0.9172413793103448)
('pb1178', 0.9172413793103448)
('pb1211', 0.9137931034482758)
('pb1174', 0.906896551724138)
('pb1153', 0.906896551724138)
('pb1297', 0.8758620689655172)
('pb151', 0.6793103448275862)
('pb1617', 0.22758620689655173)
('na124', 0.07241379310344828)
('na467', 0.07241379310344828)
('na69', 0.07241379310344828)
('na34', 0.07241379310344828)
('na134', 0.07241379310344828)
('na311', 0.07241379310344828)
('na264', 0.07241379310344828)
('na313', 0.07241379310344828)
('na65', 0.07241379310344828)
('na433', 0.07241379310344828)
('na116', 0.07241379310344828)
('na106', 0.07241379310344828)
('na423', 0.07241379310344828)
('na140', 0.07241379310344828)
('na91', 0.07241379310344828)
('na456', 0.07241379310344828)
('na50', 0.07241379310344828)
('na421', 0.07241379310344828)
('na345', 0.07241379310344828)
('na128', 0.07241379310344828)
('na362', 0.07241379310344828)
('na411', 0.07241379310344828)
('na13', 0.07241379310344828)
('na396', 0.07241379310344828)
('na61', 0.07241379310344828)
('na350', 0.07241379310344828)
('na113', 0.07241379310344828)
('na347', 0.07241379310344828)
('na342', 0.07241379310344828)
('na249', 0.07241379310344828)
('na353', 0.07241379310344828)
('na282', 0.07241379310344828)
('na179', 0.07241379310344828)
('na357', 0.07241379310344828)
('na445', 0.07241379310344828)
('na323', 0.07241379310344828)
('na129', 0.07241379310344828)
('na365', 0.07241379310344828)
('na177', 0.07241379310344828)
('na168', 0.07241379310344828)
('na366', 0.07241379310344828)
('na221', 0.07241379310344828)
('na384', 0.07241379310344828)
('na104', 0.07241379310344828)
('na372', 0.07241379310344828)
('na17', 0.07241379310344828)
('na376', 0.07241379310344828)
('na223', 0.07241379310344828)
('na209', 0.07241379310344828)
('na178', 0.07241379310344828)
('na107', 0.07241379310344828)
('na37', 0.07241379310344828)
('na68', 0.07241379310344828)
('na14', 0.07241379310344828)
('na314', 0.07241379310344828)
('na452', 0.07241379310344828)
('na30', 0.07241379310344828)
('na22', 0.07241379310344828)
('na23', 0.07241379310344828)
('na197', 0.07241379310344828)
('na294', 0.07241379310344828)
('na465', 0.07241379310344828)
('na403', 0.07241379310344828)
('na202', 0.07241379310344828)
('na248', 0.07241379310344828)
('na115', 0.07241379310344828)
('na200', 0.07241379310344828)
('na208', 0.07241379310344828)
('na426', 0.07241379310344828)
('na31', 0.07241379310344828)
('na66', 0.07241379310344828)
('na228', 0.07241379310344828)
('na211', 0.07241379310344828)
('na466', 0.07241379310344828)
('na121', 0.07241379310344828)
('na196', 0.07241379310344828)
('na18', 0.07241379310344828)
('na229', 0.07241379310344828)
('na45', 0.07241379310344828)
('na181', 0.07241379310344828)
('na305', 0.07241379310344828)
('na63', 0.07241379310344828)
('na92', 0.07241379310344828)
('na175', 0.07241379310344828)
('na184', 0.07241379310344828)
('na101', 0.07241379310344828)
('na459', 0.07241379310344828)
('na318', 0.07241379310344828)
('na118', 0.07241379310344828)
('na157', 0.07241379310344828)
('na219', 0.07241379310344828)
('na404', 0.07241379310344828)
('na279', 0.07241379310344828)
('na102', 0.07241379310344828)
('na95', 0.07241379310344828)
('na57', 0.07241379310344828)
('na201', 0.07241379310344828)
('na378', 0.07241379310344828)
('na52', 0.07241379310344828)
('na284', 0.07241379310344828)
('na98', 0.07241379310344828)
('na369', 0.07241379310344828)
('na352', 0.07241379310344828)
('na394', 0.07241379310344828)
('na54', 0.07241379310344828)
('na242', 0.07241379310344828)
('na204', 0.07241379310344828)
('na87', 0.07241379310344828)
('na451', 0.07241379310344828)
('na80', 0.07241379310344828)
('na240', 0.07241379310344828)
('na471', 0.07241379310344828)
('na485', 0.07241379310344828)
('na247', 0.07241379310344828)
('na149', 0.07241379310344828)
('na97', 0.07241379310344828)
('na182', 0.07241379310344828)
('na382', 0.07241379310344828)
('na33', 0.07241379310344828)
('na220', 0.07241379310344828)
('na215', 0.07241379310344828)
('na460', 0.07241379310344828)
('na89', 0.07241379310344828)
('na295', 0.07241379310344828)
('na56', 0.07241379310344828)
('na255', 0.07241379310344828)
('na137', 0.07241379310344828)
('na316', 0.07241379310344828)
('na176', 0.07241379310344828)
('na334', 0.07241379310344828)
('na268', 0.07241379310344828)
('na400', 0.07241379310344828)
('na388', 0.07241379310344828)
('na70', 0.07241379310344828)
('na326', 0.07241379310344828)
('na67', 0.07241379310344828)
('na343', 0.07241379310344828)
('na55', 0.07241379310344828)
('na341', 0.07241379310344828)
('na464', 0.07241379310344828)
('na356', 0.07241379310344828)
('na83', 0.07241379310344828)
('na422', 0.07241379310344828)
('na41', 0.07241379310344828)
('na85', 0.07241379310344828)
('na331', 0.07241379310344828)
('na482', 0.07241379310344828)
('na406', 0.07241379310344828)
('na93', 0.07241379310344828)
('na292', 0.07241379310344828)
('na138', 0.07241379310344828)
('na224', 0.07241379310344828)
('na409', 0.07241379310344828)
('na135', 0.07241379310344828)
('na172', 0.07241379310344828)
('na170', 0.07241379310344828)
('na19', 0.07241379310344828)
('na142', 0.07241379310344828)
('na90', 0.07241379310344828)
('na27', 0.07241379310344828)
('na429', 0.07241379310344828)
('na245', 0.07241379310344828)
('na351', 0.07241379310344828)
('na225', 0.07241379310344828)
('na319', 0.07241379310344828)
('na154', 0.07241379310344828)
('na297', 0.07241379310344828)
('na296', 0.07241379310344828)
('na419', 0.07241379310344828)
('na36', 0.07241379310344828)
('na412', 0.07241379310344828)
('na277', 0.07241379310344828)
('na389', 0.07241379310344828)
('na28', 0.07241379310344828)
('na169', 0.07241379310344828)
('na480', 0.07241379310344828)
('na145', 0.07241379310344828)
('na74', 0.07241379310344828)
('na322', 0.07241379310344828)
('na470', 0.07241379310344828)
('na185', 0.07241379310344828)
('na189', 0.07241379310344828)
('na274', 0.07241379310344828)
('na386', 0.07241379310344828)
('na425', 0.07241379310344828)
('na448', 0.07241379310344828)
('na293', 0.07241379310344828)
('na146', 0.07241379310344828)
('na278', 0.07241379310344828)
('na275', 0.07241379310344828)
('na78', 0.07241379310344828)
('na387', 0.07241379310344828)
('na72', 0.07241379310344828)
('na337', 0.07241379310344828)
('na413', 0.07241379310344828)
('na40', 0.07241379310344828)
('na47', 0.07241379310344828)
('na117', 0.07241379310344828)
('na363', 0.07241379310344828)
('na180', 0.07241379310344828)
('na48', 0.07241379310344828)
('na122', 0.07241379310344828)
('na77', 0.07241379310344828)
('na449', 0.07241379310344828)
('na317', 0.07241379310344828)
('na424', 0.07241379310344828)
('na73', 0.07241379310344828)
('na265', 0.07241379310344828)
('na258', 0.07241379310344828)
('na214', 0.07241379310344828)
('na160', 0.07241379310344828)
('na44', 0.07241379310344828)
('na280', 0.07241379310344828)
('na59', 0.07241379310344828)
('na191', 0.07241379310344828)
('na21', 0.07241379310344828)
('na79', 0.07241379310344828)
('na395', 0.07241379310344828)
('na330', 0.07241379310344828)
('na478', 0.07241379310344828)
('na430', 0.07241379310344828)
('na398', 0.07241379310344828)
('na437', 0.07241379310344828)
('na434', 0.07241379310344828)
('na60', 0.07241379310344828)
('na427', 0.07241379310344828)
('na397', 0.07241379310344828)
('na401', 0.07241379310344828)
('na321', 0.07241379310344828)
('na379', 0.07241379310344828)
('na281', 0.07241379310344828)
('na26', 0.07241379310344828)
('na86', 0.07241379310344828)
('na213', 0.07241379310344828)
('na469', 0.07241379310344828)
('na39', 0.07241379310344828)
('na484', 0.07241379310344828)
('na20', 0.07241379310344828)
('na166', 0.07241379310344828)
('na96', 0.07241379310344828)
('na273', 0.07241379310344828)
('na377', 0.07241379310344828)
('na391', 0.07241379310344828)
('na94', 0.07241379310344828)
('na167', 0.07241379310344828)
('na410', 0.07241379310344828)
('na468', 0.07241379310344828)
('na261', 0.07241379310344828)
('na458', 0.07241379310344828)
('na320', 0.07241379310344828)
('na43', 0.06896551724137931)
('na51', 0.06896551724137931)
('na206', 0.06896551724137931)
('na340', 0.06896551724137931)
('na344', 0.06896551724137931)
('na42', 0.06896551724137931)
('na100', 0.06896551724137931)
('na132', 0.06896551724137931)
('na32', 0.06896551724137931)
('na156', 0.06896551724137931)
('na483', 0.06896551724137931)
('na260', 0.06551724137931034)
('na348', 0.06551724137931034)
('na324', 0.06206896551724138)
('na481', 0.06206896551724138)
('na84', 0.06206896551724138)
('na150', 0.041379310344827586)
('na88', 0.027586206896551724)
('na256', 0.013793103448275862)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 291
Number of edges: 5586
Average degree:  38.3918
-----------------------------------
m1.afasta pb1.afasta
252 2176
757 2176
graph info
Name: 
Type: Graph
Number of nodes: 43
Number of edges: 429
Average degree:  19.9535
nodes with highest centrality
('m1115', 0.5)
('pb1585', 0.5)
('pb1112', 0.5)
('m129', 0.5)
('m1204', 0.5)
('pb1385', 0.5)
('m1217', 0.5)
('m1173', 0.5)
('m179', 0.5)
('pb1708', 0.5)
('m1213', 0.5)
('m1165', 0.5)
('pb1326', 0.5)
('m1136', 0.5)
('m1226', 0.5)
('pb1575', 0.5)
('m1114', 0.5)
('m1208', 0.5)
('m194', 0.5)
('m1120', 0.5)
('pb1174', 0.5)
('m1100', 0.5)
('m1141', 0.5)
('m1238', 0.5)
('pb1618', 0.5)
('m114', 0.5)
('m1206', 0.5)
('pb1637', 0.5)
('pb1586', 0.47619047619047616)
('pb1178', 0.47619047619047616)
('pb1396', 0.47619047619047616)
('pb111', 0.47619047619047616)
('pb1297', 0.47619047619047616)
('pb1338', 0.47619047619047616)
('pb1153', 0.47619047619047616)
('pb1727', 0.47619047619047616)
('pb1211', 0.47619047619047616)
('pb1363', 0.47619047619047616)
('pb1516', 0.47619047619047616)
('m1191', 0.42857142857142855)
('pb151', 0.2857142857142857)
('m1166', 0.2857142857142857)
('pb1617', 0.19047619047619047)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 43
Number of edges: 429
Average degree:  19.9535
-----------------------------------
np.afasta pb1.afasta
498 2173
757 2173
graph info
Name: 
Type: Graph
Number of nodes: 72
Number of edges: 995
Average degree:  27.6389
nodes with highest centrality
('pb1708', 0.6901408450704225)
('pb1618', 0.6901408450704225)
('pb1326', 0.6901408450704225)
('pb1112', 0.6901408450704225)
('pb1637', 0.6901408450704225)
('pb1575', 0.6901408450704225)
('pb1585', 0.676056338028169)
('pb1385', 0.6619718309859155)
('pb1338', 0.6619718309859155)
('pb1174', 0.6619718309859155)
('pb1363', 0.6619718309859155)
('pb1178', 0.6619718309859155)
('pb1396', 0.6619718309859155)
('pb111', 0.6619718309859155)
('pb1727', 0.6619718309859155)
('pb1516', 0.6619718309859155)
('pb1586', 0.647887323943662)
('pb1211', 0.647887323943662)
('pb1153', 0.647887323943662)
('pb1297', 0.6338028169014085)
('pb151', 0.47887323943661975)
('np421', 0.29577464788732394)
('np343', 0.29577464788732394)
('np455', 0.29577464788732394)
('np108', 0.29577464788732394)
('np130', 0.29577464788732394)
('np422', 0.29577464788732394)
('np30', 0.29577464788732394)
('np405', 0.29577464788732394)
('np238', 0.29577464788732394)
('np315', 0.29577464788732394)
('np429', 0.29577464788732394)
('np285', 0.29577464788732394)
('np371', 0.29577464788732394)
('np15', 0.29577464788732394)
('np51', 0.29577464788732394)
('np342', 0.29577464788732394)
('np60', 0.29577464788732394)
('np312', 0.29577464788732394)
('np383', 0.29577464788732394)
('np185', 0.29577464788732394)
('np454', 0.29577464788732394)
('np17', 0.29577464788732394)
('np372', 0.29577464788732394)
('np292', 0.29577464788732394)
('np213', 0.29577464788732394)
('np432', 0.29577464788732394)
('np288', 0.29577464788732394)
('np33', 0.29577464788732394)
('np352', 0.29577464788732394)
('np189', 0.29577464788732394)
('np20', 0.29577464788732394)
('np64', 0.29577464788732394)
('np441', 0.29577464788732394)
('np374', 0.29577464788732394)
('np282', 0.29577464788732394)
('np399', 0.29577464788732394)
('np118', 0.29577464788732394)
('np458', 0.29577464788732394)
('np311', 0.29577464788732394)
('np52', 0.29577464788732394)
('np196', 0.29577464788732394)
('np216', 0.28169014084507044)
('np370', 0.28169014084507044)
('np279', 0.28169014084507044)
('np188', 0.26760563380281693)
('np449', 0.2535211267605634)
('np443', 0.23943661971830987)
('pb1617', 0.18309859154929578)
('np376', 0.14084507042253522)
('np99', 0.1267605633802817)
('np424', 0.014084507042253521)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 72
Number of edges: 995
Average degree:  27.6389
-----------------------------------
m2.afasta pb1.afasta
97 2176
757 2176
graph info
Name: 
Type: Graph
Number of nodes: 38
Number of edges: 319
Average degree:  16.7895
nodes with highest centrality
('m212', 0.5675675675675675)
('m227', 0.5675675675675675)
('m219', 0.5675675675675675)
('m242', 0.5675675675675675)
('m256', 0.5675675675675675)
('m276', 0.5675675675675675)
('m292', 0.5675675675675675)
('m277', 0.5675675675675675)
('m285', 0.5675675675675675)
('m288', 0.5675675675675675)
('m281', 0.5675675675675675)
('m220', 0.5405405405405406)
('m253', 0.5405405405405406)
('m250', 0.5405405405405406)
('m210', 0.4864864864864865)
('pb1586', 0.43243243243243246)
('pb1585', 0.43243243243243246)
('pb1112', 0.43243243243243246)
('pb1708', 0.43243243243243246)
('pb1326', 0.43243243243243246)
('pb1618', 0.43243243243243246)
('pb1575', 0.43243243243243246)
('pb1637', 0.43243243243243246)
('pb1178', 0.40540540540540543)
('pb1211', 0.40540540540540543)
('pb1385', 0.40540540540540543)
('pb1396', 0.40540540540540543)
('pb111', 0.40540540540540543)
('pb1363', 0.40540540540540543)
('pb1338', 0.40540540540540543)
('pb1516', 0.40540540540540543)
('pb1727', 0.40540540540540543)
('pb1153', 0.3783783783783784)
('pb1174', 0.3783783783783784)
('pb1297', 0.32432432432432434)
('pb151', 0.2972972972972973)
('m215', 0.2702702702702703)
('pb1617', 0.13513513513513514)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 38
Number of edges: 319
Average degree:  16.7895
-----------------------------------
pb1.afasta ha.afasta
757 2148
590 2148
graph info
Name: 
Type: Graph
Number of nodes: 349
Number of edges: 6769
Average degree:  38.7908
nodes with highest centrality
('pb1618', 0.939655172413793)
('pb1112', 0.939655172413793)
('pb1637', 0.939655172413793)
('pb1585', 0.939655172413793)
('pb1708', 0.939655172413793)
('pb1326', 0.939655172413793)
('pb1575', 0.939655172413793)
('pb1586', 0.9310344827586207)
('pb1363', 0.9281609195402298)
('pb1727', 0.9281609195402298)
('pb111', 0.9281609195402298)
('pb1178', 0.9281609195402298)
('pb1396', 0.9281609195402298)
('pb1385', 0.9281609195402298)
('pb1338', 0.9281609195402298)
('pb1516', 0.9281609195402298)
('pb1211', 0.9195402298850575)
('pb1174', 0.9166666666666666)
('pb1153', 0.9109195402298851)
('pb1297', 0.853448275862069)
('pb151', 0.6436781609195402)
('pb1617', 0.2729885057471264)
('ha445', 0.06034482758620689)
('ha129', 0.06034482758620689)
('ha204', 0.06034482758620689)
('ha230', 0.06034482758620689)
('ha237', 0.06034482758620689)
('ha362', 0.06034482758620689)
('ha122', 0.06034482758620689)
('ha337', 0.06034482758620689)
('ha31', 0.06034482758620689)
('ha33', 0.06034482758620689)
('ha483', 0.06034482758620689)
('ha414', 0.06034482758620689)
('ha142', 0.06034482758620689)
('ha243', 0.06034482758620689)
('ha154', 0.06034482758620689)
('ha57', 0.06034482758620689)
('ha432', 0.06034482758620689)
('ha507', 0.06034482758620689)
('ha94', 0.06034482758620689)
('ha458', 0.06034482758620689)
('ha489', 0.06034482758620689)
('ha227', 0.06034482758620689)
('ha225', 0.06034482758620689)
('ha163', 0.06034482758620689)
('ha55', 0.06034482758620689)
('ha549', 0.06034482758620689)
('ha382', 0.06034482758620689)
('ha281', 0.06034482758620689)
('ha499', 0.06034482758620689)
('ha175', 0.06034482758620689)
('ha82', 0.06034482758620689)
('ha132', 0.06034482758620689)
('ha75', 0.06034482758620689)
('ha302', 0.06034482758620689)
