('ha337', 0.4420529801324503)
('ha484', 0.4420529801324503)
('ha135', 0.4420529801324503)
('ha322', 0.4420529801324503)
('ha569', 0.4420529801324503)
('ha541', 0.4420529801324503)
('ha131', 0.4420529801324503)
('ha455', 0.4420529801324503)
('ha226', 0.4420529801324503)
('ha432', 0.4420529801324503)
('ha108', 0.4420529801324503)
('ha105', 0.4420529801324503)
('ha71', 0.4420529801324503)
('ha95', 0.4420529801324503)
('ha150', 0.4420529801324503)
('ha580', 0.4420529801324503)
('ha18', 0.4420529801324503)
('ha475', 0.4420529801324503)
('ha548', 0.4420529801324503)
('ha214', 0.4420529801324503)
('ha422', 0.4420529801324503)
('ha192', 0.4420529801324503)
('ha362', 0.4420529801324503)
('ha38', 0.4420529801324503)
('ha426', 0.4420529801324503)
('ha270', 0.4420529801324503)
('ha530', 0.4420529801324503)
('ha272', 0.4420529801324503)
('ha20', 0.4420529801324503)
('ha75', 0.4420529801324503)
('ha33', 0.4420529801324503)
('ha181', 0.4420529801324503)
('ha193', 0.4420529801324503)
('ha421', 0.4420529801324503)
('ha531', 0.4420529801324503)
('ha153', 0.4420529801324503)
('ha247', 0.4420529801324503)
('ha292', 0.4420529801324503)
('ha122', 0.4420529801324503)
('ha8', 0.4420529801324503)
('ha489', 0.4420529801324503)
('ha237', 0.4420529801324503)
('ha114', 0.4420529801324503)
('ha239', 0.4420529801324503)
('ha83', 0.4420529801324503)
('ha43', 0.4420529801324503)
('ha574', 0.4420529801324503)
('ha359', 0.4420529801324503)
('ha286', 0.4420529801324503)
('ha145', 0.4420529801324503)
('ha491', 0.4420529801324503)
('ha97', 0.4420529801324503)
('ha25', 0.4420529801324503)
('ha562', 0.4420529801324503)
('ha50', 0.4420529801324503)
('ha261', 0.4420529801324503)
('ha154', 0.4420529801324503)
('ha94', 0.4420529801324503)
('ha39', 0.4420529801324503)
('ha119', 0.4420529801324503)
('ha201', 0.4420529801324503)
('ha285', 0.4420529801324503)
('ha180', 0.4420529801324503)
('ha110', 0.4420529801324503)
('ha486', 0.4420529801324503)
('ha307', 0.4420529801324503)
('ha59', 0.4420529801324503)
('ha13', 0.4420529801324503)
('ha458', 0.4420529801324503)
('ha434', 0.4420529801324503)
('ha146', 0.4420529801324503)
('ha203', 0.4420529801324503)
('ha559', 0.4420529801324503)
('ha433', 0.4420529801324503)
('ha191', 0.4420529801324503)
('ha74', 0.4420529801324503)
('ha251', 0.4420529801324503)
('ha295', 0.4420529801324503)
('ha269', 0.4420529801324503)
('ha397', 0.4420529801324503)
('ha454', 0.4420529801324503)
('ha328', 0.4420529801324503)
('ha428', 0.4420529801324503)
('ha478', 0.4420529801324503)
('ha234', 0.4420529801324503)
('ha332', 0.4420529801324503)
('ha54', 0.4420529801324503)
('ha171', 0.4420529801324503)
('ha442', 0.4420529801324503)
('ha481', 0.4420529801324503)
('ha572', 0.4420529801324503)
('ha134', 0.4420529801324503)
('ha123', 0.4420529801324503)
('ha56', 0.4420529801324503)
('ha132', 0.4420529801324503)
('ha200', 0.4420529801324503)
('ha277', 0.4420529801324503)
('ha550', 0.4420529801324503)
('ha549', 0.4420529801324503)
('ha24', 0.4420529801324503)
('ha160', 0.4420529801324503)
('ha40', 0.4420529801324503)
('ha232', 0.4420529801324503)
('ha369', 0.4420529801324503)
('ha563', 0.4420529801324503)
('ha223', 0.4420529801324503)
('ha320', 0.4420529801324503)
('ha221', 0.4420529801324503)
('ha140', 0.4420529801324503)
('ha61', 0.4420529801324503)
('ha125', 0.4420529801324503)
('ha70', 0.4420529801324503)
('ha6', 0.4420529801324503)
('ha87', 0.4420529801324503)
('ha316', 0.4420529801324503)
('ha306', 0.4420529801324503)
('ha5', 0.4420529801324503)
('ha130', 0.4420529801324503)
('ha300', 0.4420529801324503)
('ha23', 0.4420529801324503)
('ha551', 0.4420529801324503)
('ha252', 0.4420529801324503)
('ha12', 0.4420529801324503)
('ha500', 0.4420529801324503)
('ha519', 0.4420529801324503)
('ha248', 0.4420529801324503)
('ha568', 0.4420529801324503)
('ha164', 0.4420529801324503)
('ha48', 0.4420529801324503)
('ha539', 0.4420529801324503)
('ha31', 0.4420529801324503)
('ha156', 0.4420529801324503)
('ha148', 0.4420529801324503)
('ha271', 0.4420529801324503)
('ha166', 0.4420529801324503)
('ha86', 0.4420529801324503)
('ha582', 0.4420529801324503)
('ha312', 0.4420529801324503)
('ha256', 0.4420529801324503)
('ha439', 0.4420529801324503)
('ha188', 0.4420529801324503)
('ha82', 0.4420529801324503)
('ha514', 0.4420529801324503)
('ha78', 0.4420529801324503)
('ha175', 0.4420529801324503)
('ha583', 0.4420529801324503)
('ha228', 0.4420529801324503)
('ha382', 0.4420529801324503)
('ha379', 0.4420529801324503)
('ha55', 0.4420529801324503)
('ha159', 0.4420529801324503)
('ha303', 0.4420529801324503)
('ha27', 0.4420529801324503)
('ha155', 0.4420529801324503)
('ha495', 0.4420529801324503)
('ha565', 0.4420529801324503)
('ha126', 0.4420529801324503)
('ha290', 0.4420529801324503)
('ha10', 0.4420529801324503)
('ha456', 0.4420529801324503)
('ha494', 0.4420529801324503)
('ha446', 0.4420529801324503)
('ha450', 0.4420529801324503)
('ha227', 0.4420529801324503)
('ha45', 0.4420529801324503)
('ha343', 0.4420529801324503)
('ha477', 0.4420529801324503)
('ha309', 0.4420529801324503)
('ha391', 0.4420529801324503)
('ha57', 0.4420529801324503)
('ha560', 0.4420529801324503)
('ha173', 0.4420529801324503)
('ha80', 0.4420529801324503)
('ha490', 0.4420529801324503)
('ha213', 0.4420529801324503)
('ha460', 0.4420529801324503)
('ha72', 0.4420529801324503)
('ha111', 0.4420529801324503)
('ha579', 0.4420529801324503)
('ha345', 0.4420529801324503)
('ha305', 0.4420529801324503)
('ha431', 0.4420529801324503)
('ha526', 0.4420529801324503)
('ha535', 0.4420529801324503)
('ha329', 0.4420529801324503)
('ha84', 0.4420529801324503)
('ha419', 0.4420529801324503)
('ha288', 0.4420529801324503)
('ha282', 0.4420529801324503)
('ha516', 0.4420529801324503)
('ha3', 0.4420529801324503)
('ha557', 0.4420529801324503)
('ha14', 0.4420529801324503)
('ha263', 0.4420529801324503)
('ha244', 0.4420529801324503)
('ha121', 0.4420529801324503)
('ha342', 0.4420529801324503)
('ha267', 0.4420529801324503)
('ha498', 0.4420529801324503)
('ha9', 0.4420529801324503)
('ha517', 0.4420529801324503)
('ha534', 0.4420529801324503)
('ha392', 0.4420529801324503)
('ha218', 0.4420529801324503)
('ha396', 0.4420529801324503)
('ha257', 0.4420529801324503)
('ha334', 0.4420529801324503)
('ha60', 0.4420529801324503)
('ha473', 0.4420529801324503)
('ha204', 0.4420529801324503)
('ha520', 0.4420529801324503)
('ha73', 0.4420529801324503)
('ha438', 0.4420529801324503)
('ha294', 0.4420529801324503)
('ha586', 0.4420529801324503)
('ha51', 0.4420529801324503)
('ha350', 0.4420529801324503)
('ha417', 0.4420529801324503)
('ha137', 0.4420529801324503)
('ha112', 0.4420529801324503)
('ha98', 0.4420529801324503)
('ha235', 0.4420529801324503)
('ha577', 0.4420529801324503)
('ha483', 0.4420529801324503)
('ha141', 0.4420529801324503)
('ha448', 0.4420529801324503)
('ha104', 0.4420529801324503)
('ha115', 0.4420529801324503)
('ha440', 0.4420529801324503)
('ha528', 0.4420529801324503)
('ha416', 0.4420529801324503)
('ha241', 0.4420529801324503)
('ha507', 0.4420529801324503)
('ha298', 0.4420529801324503)
('ha26', 0.4420529801324503)
('ha152', 0.4420529801324503)
('ha552', 0.4420529801324503)
('ha555', 0.4420529801324503)
('ha445', 0.4420529801324503)
('ha538', 0.4420529801324503)
('ha544', 0.4420529801324503)
('ha236', 0.4420529801324503)
('ha243', 0.4420529801324503)
('ha482', 0.4420529801324503)
('ha92', 0.4420529801324503)
('ha238', 0.4420529801324503)
('ha424', 0.4420529801324503)
('ha314', 0.4420529801324503)
('ha17', 0.4420529801324503)
('ha46', 0.4420529801324503)
('ha163', 0.4420529801324503)
('ha143', 0.4420529801324503)
('ha217', 0.4420529801324503)
('ha199', 0.4420529801324503)
('ha36', 0.4420529801324503)
('ha289', 0.4420529801324503)
('ha452', 0.4420529801324503)
('ha172', 0.4420529801324503)
('ha47', 0.44039735099337746)
('ha69', 0.44039735099337746)
('ha183', 0.44039735099337746)
('ha101', 0.44039735099337746)
('ha113', 0.44039735099337746)
('ha468', 0.44039735099337746)
('ha49', 0.44039735099337746)
('ha96', 0.44039735099337746)
('ha21', 0.44039735099337746)
('ha196', 0.43874172185430466)
('ha255', 0.43874172185430466)
('ha64', 0.43874172185430466)
('ha168', 0.43874172185430466)
('ha79', 0.43543046357615894)
('ha144', 0.43543046357615894)
('ha182', 0.4288079470198676)
('ha222', 0.42549668874172186)
('na88', 0.36920529801324503)
('ha190', 0.30629139072847683)
('na348', 0.16556291390728478)
('na276', 0.011589403973509934)
('na390', 0.011589403973509934)
('na230', 0.008278145695364239)
('ha341', 0.004966887417218543)
('ha185', 0.004966887417218543)
('ha184', 0.004966887417218543)
('ha19', 0.004966887417218543)
('ha167', 0.004966887417218543)
('ha527', 0.0033112582781456954)
('ha151', 0.0033112582781456954)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 605
Number of edges: 87203
Average degree: 288.2744
-----------------------------------
ha.afasta m1.afasta
590 3115
252 3115
graph info
Name: 
Type: Graph
Number of nodes: 348
Number of edges: 6855
Average degree:  39.3966
nodes with highest centrality
('m1165', 0.9423631123919308)
('m1238', 0.9423631123919308)
('m1173', 0.9423631123919308)
('m1141', 0.9423631123919308)
('m1136', 0.9423631123919308)
('m114', 0.9423631123919308)
('m1114', 0.9423631123919308)
('m1217', 0.9423631123919308)
('m1120', 0.9423631123919308)
('m1204', 0.9423631123919308)
('m1100', 0.9423631123919308)
('m179', 0.9394812680115273)
('m1208', 0.9394812680115273)
('m1166', 0.9394812680115273)
('m194', 0.9394812680115273)
('m129', 0.9394812680115273)
('m1213', 0.9394812680115273)
('m1226', 0.9394812680115273)
('m1206', 0.9394812680115273)
('m1115', 0.9394812680115273)
('m1191', 0.9337175792507204)
('ha429', 0.060518731988472615)
('ha243', 0.060518731988472615)
('ha22', 0.060518731988472615)
('ha64', 0.060518731988472615)
('ha414', 0.060518731988472615)
('ha484', 0.060518731988472615)
('ha546', 0.060518731988472615)
('ha136', 0.060518731988472615)
('ha66', 0.060518731988472615)
('ha198', 0.060518731988472615)
('ha401', 0.060518731988472615)
('ha207', 0.060518731988472615)
('ha211', 0.060518731988472615)
('ha342', 0.060518731988472615)
('ha62', 0.060518731988472615)
('ha561', 0.060518731988472615)
('ha541', 0.060518731988472615)
('ha230', 0.060518731988472615)
('ha321', 0.060518731988472615)
('ha142', 0.060518731988472615)
('ha99', 0.060518731988472615)
('ha506', 0.060518731988472615)
('ha7', 0.060518731988472615)
('ha434', 0.060518731988472615)
('ha154', 0.060518731988472615)
('ha558', 0.060518731988472615)
('ha278', 0.060518731988472615)
('ha316', 0.060518731988472615)
('ha103', 0.060518731988472615)
('ha253', 0.060518731988472615)
('ha302', 0.060518731988472615)
('ha59', 0.060518731988472615)
('ha69', 0.060518731988472615)
('ha194', 0.060518731988472615)
('ha410', 0.060518731988472615)
('ha566', 0.060518731988472615)
('ha360', 0.060518731988472615)
('ha575', 0.060518731988472615)
('ha183', 0.060518731988472615)
('ha147', 0.060518731988472615)
('ha166', 0.060518731988472615)
('ha100', 0.060518731988472615)
('ha67', 0.060518731988472615)
('ha399', 0.060518731988472615)
('ha40', 0.060518731988472615)
('ha129', 0.060518731988472615)
('ha79', 0.060518731988472615)
('ha472', 0.060518731988472615)
('ha63', 0.060518731988472615)
('ha158', 0.060518731988472615)
('ha284', 0.060518731988472615)
('ha90', 0.060518731988472615)
('ha583', 0.060518731988472615)
('ha236', 0.060518731988472615)
('ha225', 0.060518731988472615)
('ha327', 0.060518731988472615)
('ha499', 0.060518731988472615)
('ha47', 0.060518731988472615)
('ha224', 0.060518731988472615)
('ha337', 0.060518731988472615)
('ha294', 0.060518731988472615)
('ha322', 0.060518731988472615)
('ha569', 0.060518731988472615)
('ha14', 0.060518731988472615)
('ha131', 0.060518731988472615)
('ha455', 0.060518731988472615)
('ha226', 0.060518731988472615)
('ha432', 0.060518731988472615)
('ha51', 0.060518731988472615)
('ha285', 0.060518731988472615)
('ha105', 0.060518731988472615)
('ha255', 0.060518731988472615)
('ha328', 0.060518731988472615)
('ha48', 0.060518731988472615)
('ha150', 0.060518731988472615)
('ha572', 0.060518731988472615)
('ha565', 0.060518731988472615)
('ha101', 0.060518731988472615)
('ha18', 0.060518731988472615)
('ha25', 0.060518731988472615)
('ha475', 0.060518731988472615)
('ha548', 0.060518731988472615)
('ha214', 0.060518731988472615)
('ha92', 0.060518731988472615)
('ha422', 0.060518731988472615)
('ha27', 0.060518731988472615)
('ha192', 0.060518731988472615)
('ha213', 0.060518731988472615)
('ha270', 0.060518731988472615)
('ha144', 0.060518731988472615)
('ha272', 0.060518731988472615)
('ha20', 0.060518731988472615)
('ha75', 0.060518731988472615)
('ha33', 0.060518731988472615)
('ha181', 0.060518731988472615)
('ha193', 0.060518731988472615)
('ha261', 0.060518731988472615)
('ha531', 0.060518731988472615)
('ha153', 0.060518731988472615)
('ha247', 0.060518731988472615)
('ha163', 0.060518731988472615)
('ha217', 0.060518731988472615)
('ha292', 0.060518731988472615)
('ha122', 0.060518731988472615)
('ha139', 0.060518731988472615)
('ha8', 0.060518731988472615)
('ha145', 0.060518731988472615)
('ha237', 0.060518731988472615)
('ha281', 0.060518731988472615)
('ha83', 0.060518731988472615)
('ha160', 0.060518731988472615)
('ha268', 0.060518731988472615)
('ha574', 0.060518731988472615)
('ha50', 0.060518731988472615)
('ha286', 0.060518731988472615)
('ha135', 0.060518731988472615)
('ha491', 0.060518731988472615)
('ha528', 0.060518731988472615)
('ha97', 0.060518731988472615)
('ha577', 0.060518731988472615)
('ha562', 0.060518731988472615)
('ha530', 0.060518731988472615)
('ha200', 0.060518731988472615)
('ha164', 0.060518731988472615)
('ha421', 0.060518731988472615)
('ha468', 0.060518731988472615)
('ha94', 0.060518731988472615)
('ha39', 0.060518731988472615)
('ha307', 0.060518731988472615)
('ha119', 0.060518731988472615)
('ha201', 0.060518731988472615)
('ha41', 0.060518731988472615)
('ha180', 0.060518731988472615)
('ha428', 0.060518731988472615)
('ha110', 0.060518731988472615)
('ha486', 0.060518731988472615)
('ha13', 0.060518731988472615)
('ha458', 0.060518731988472615)
('ha239', 0.060518731988472615)
('ha146', 0.060518731988472615)
('ha203', 0.060518731988472615)
('ha559', 0.060518731988472615)
('ha433', 0.060518731988472615)
('ha191', 0.060518731988472615)
('ha74', 0.060518731988472615)
('ha282', 0.060518731988472615)
('ha188', 0.060518731988472615)
('ha251', 0.060518731988472615)
('ha140', 0.060518731988472615)
('ha295', 0.060518731988472615)
('ha257', 0.060518731988472615)
('ha269', 0.060518731988472615)
('ha397', 0.060518731988472615)
('ha454', 0.060518731988472615)
('ha478', 0.060518731988472615)
('ha234', 0.060518731988472615)
('ha332', 0.060518731988472615)
('ha54', 0.060518731988472615)
('ha77', 0.060518731988472615)
('ha171', 0.060518731988472615)
('ha442', 0.060518731988472615)
('ha481', 0.060518731988472615)
('ha134', 0.060518731988472615)
('ha56', 0.060518731988472615)
('ha584', 0.060518731988472615)
('ha132', 0.060518731988472615)
('ha426', 0.060518731988472615)
('ha277', 0.060518731988472615)
('ha550', 0.060518731988472615)
('ha549', 0.060518731988472615)
('ha256', 0.060518731988472615)
('ha43', 0.060518731988472615)
('ha359', 0.060518731988472615)
('ha232', 0.060518731988472615)
('ha369', 0.060518731988472615)
('ha563', 0.060518731988472615)
('ha223', 0.060518731988472615)
('ha320', 0.060518731988472615)
('ha534', 0.060518731988472615)
('ha61', 0.060518731988472615)
('ha125', 0.060518731988472615)
('ha113', 0.060518731988472615)
('ha70', 0.060518731988472615)
('ha6', 0.060518731988472615)
('ha5', 0.060518731988472615)
('ha130', 0.060518731988472615)
('ha300', 0.060518731988472615)
('ha23', 0.060518731988472615)
('ha551', 0.060518731988472615)
('ha252', 0.060518731988472615)
('ha221', 0.060518731988472615)
('ha12', 0.060518731988472615)
('ha519', 0.060518731988472615)
('ha248', 0.060518731988472615)
('ha568', 0.060518731988472615)
('ha334', 0.060518731988472615)
('ha539', 0.060518731988472615)
('ha26', 0.060518731988472615)
('ha148', 0.060518731988472615)
('ha271', 0.060518731988472615)
('ha86', 0.060518731988472615)
('ha582', 0.060518731988472615)
('ha517', 0.060518731988472615)
('ha71', 0.060518731988472615)
('ha312', 0.060518731988472615)
('ha123', 0.060518731988472615)
('ha439', 0.060518731988472615)
('ha82', 0.060518731988472615)
('ha514', 0.060518731988472615)
('ha78', 0.060518731988472615)
('ha175', 0.060518731988472615)
('ha197', 0.060518731988472615)
('ha228', 0.060518731988472615)
('ha382', 0.060518731988472615)
('ha379', 0.060518731988472615)
('ha55', 0.060518731988472615)
('ha159', 0.060518731988472615)
('ha303', 0.060518731988472615)
('ha196', 0.060518731988472615)
('ha362', 0.060518731988472615)
('ha155', 0.060518731988472615)
('ha495', 0.060518731988472615)
('ha580', 0.060518731988472615)
('ha126', 0.060518731988472615)
('ha290', 0.060518731988472615)
('ha10', 0.060518731988472615)
('ha456', 0.060518731988472615)
('ha494', 0.060518731988472615)
('ha489', 0.060518731988472615)
('ha446', 0.060518731988472615)
('ha450', 0.060518731988472615)
('ha38', 0.060518731988472615)
('ha343', 0.060518731988472615)
('ha477', 0.060518731988472615)
('ha309', 0.060518731988472615)
('ha391', 0.060518731988472615)
('ha560', 0.060518731988472615)
('ha173', 0.060518731988472615)
('ha80', 0.060518731988472615)
('ha490', 0.060518731988472615)
('ha49', 0.060518731988472615)
('ha460', 0.060518731988472615)
('ha72', 0.060518731988472615)
('ha111', 0.060518731988472615)
('ha579', 0.060518731988472615)
('ha345', 0.060518731988472615)
('ha305', 0.060518731988472615)
('ha431', 0.060518731988472615)
('ha526', 0.060518731988472615)
('ha535', 0.060518731988472615)
('ha329', 0.060518731988472615)
('ha520', 0.060518731988472615)
