('na255', 0.5433715220949263)
('na170', 0.5417348608837971)
('na150', 0.5417348608837971)
('na107', 0.5417348608837971)
('na278', 0.5417348608837971)
('na245', 0.5417348608837971)
('na13', 0.5417348608837971)
('na320', 0.5417348608837971)
('na330', 0.5417348608837971)
('na296', 0.5417348608837971)
('na379', 0.5417348608837971)
('na79', 0.5417348608837971)
('na409', 0.5417348608837971)
('na122', 0.5417348608837971)
('na342', 0.5417348608837971)
('na94', 0.5417348608837971)
('na161', 0.5417348608837971)
('na474', 0.5417348608837971)
('na78', 0.5417348608837971)
('na23', 0.5417348608837971)
('na74', 0.5417348608837971)
('na372', 0.5417348608837971)
('na436', 0.5417348608837971)
('na326', 0.5417348608837971)
('na256', 0.5417348608837971)
('na433', 0.5417348608837971)
('na334', 0.5417348608837971)
('na80', 0.5417348608837971)
('na318', 0.5417348608837971)
('na406', 0.5417348608837971)
('na73', 0.5417348608837971)
('na353', 0.5417348608837971)
('na14', 0.5417348608837971)
('na17', 0.5417348608837971)
('na105', 0.5417348608837971)
('na220', 0.5417348608837971)
('na204', 0.5417348608837971)
('na463', 0.5417348608837971)
('na69', 0.5417348608837971)
('na52', 0.5417348608837971)
('na108', 0.5417348608837971)
('na455', 0.5417348608837971)
('na242', 0.5417348608837971)
('na369', 0.5417348608837971)
('na61', 0.5417348608837971)
('na211', 0.5417348608837971)
('na92', 0.5417348608837971)
('na343', 0.5417348608837971)
('na88', 0.5400981996726678)
('na22', 0.5400981996726678)
('na18', 0.5400981996726678)
('na81', 0.5400981996726678)
('na214', 0.5400981996726678)
('na386', 0.5400981996726678)
('na410', 0.5400981996726678)
('na70', 0.5400981996726678)
('na46', 0.5400981996726678)
('na64', 0.5400981996726678)
('na59', 0.5400981996726678)
('na321', 0.5400981996726678)
('na229', 0.5400981996726678)
('na486', 0.5400981996726678)
('na297', 0.5400981996726678)
('na200', 0.5400981996726678)
('na54', 0.5400981996726678)
('na400', 0.5400981996726678)
('na362', 0.5400981996726678)
('na167', 0.5400981996726678)
('na452', 0.5400981996726678)
('na382', 0.5400981996726678)
('na448', 0.5400981996726678)
('na225', 0.5400981996726678)
('na155', 0.5400981996726678)
('na208', 0.5400981996726678)
('na168', 0.5400981996726678)
('na139', 0.5400981996726678)
('na473', 0.5400981996726678)
('na138', 0.5400981996726678)
('na322', 0.5400981996726678)
('na31', 0.5400981996726678)
('na201', 0.5400981996726678)
('na169', 0.5400981996726678)
('na118', 0.5400981996726678)
('na264', 0.5400981996726678)
('na403', 0.5400981996726678)
('na481', 0.5400981996726678)
('na351', 0.5400981996726678)
('na89', 0.5400981996726678)
('na247', 0.5400981996726678)
('na36', 0.5400981996726678)
('na20', 0.5400981996726678)
('na363', 0.5400981996726678)
('na82', 0.5400981996726678)
('na157', 0.5400981996726678)
('na116', 0.5400981996726678)
('na181', 0.5400981996726678)
('na394', 0.5400981996726678)
('na143', 0.5400981996726678)
('na117', 0.5400981996726678)
('na114', 0.5400981996726678)
('na99', 0.5400981996726678)
('na341', 0.5400981996726678)
('na173', 0.5400981996726678)
('na32', 0.5400981996726678)
('na21', 0.5400981996726678)
('na197', 0.5400981996726678)
('na158', 0.5400981996726678)
('na425', 0.5400981996726678)
('na487', 0.5400981996726678)
('na95', 0.5400981996726678)
('na93', 0.5400981996726678)
('na305', 0.5400981996726678)
('na483', 0.5400981996726678)
('na470', 0.5400981996726678)
('na280', 0.5400981996726678)
('na377', 0.5400981996726678)
('na344', 0.5400981996726678)
('na437', 0.5400981996726678)
('na40', 0.5400981996726678)
('na119', 0.5400981996726678)
('na284', 0.5400981996726678)
('na397', 0.5400981996726678)
('na215', 0.5400981996726678)
('na276', 0.5400981996726678)
('na313', 0.5400981996726678)
('na419', 0.5400981996726678)
('na340', 0.5400981996726678)
('na274', 0.5400981996726678)
('na273', 0.5400981996726678)
('na275', 0.5400981996726678)
('na365', 0.5400981996726678)
('na183', 0.5400981996726678)
('na42', 0.5400981996726678)
('na469', 0.5400981996726678)
('na180', 0.5400981996726678)
('na387', 0.5400981996726678)
('na347', 0.5400981996726678)
('na91', 0.5400981996726678)
('na391', 0.5400981996726678)
('na90', 0.5400981996726678)
('na378', 0.5400981996726678)
('na345', 0.5400981996726678)
('na471', 0.5400981996726678)
('na484', 0.5400981996726678)
('na123', 0.5400981996726678)
('na395', 0.5400981996726678)
('na331', 0.5400981996726678)
('na282', 0.5400981996726678)
('na294', 0.5400981996726678)
('na41', 0.5400981996726678)
('na228', 0.5400981996726678)
('na175', 0.5400981996726678)
('na413', 0.5400981996726678)
('na411', 0.5400981996726678)
('na177', 0.5400981996726678)
('na390', 0.5400981996726678)
('na178', 0.5400981996726678)
('na350', 0.5400981996726678)
('na352', 0.5400981996726678)
('na357', 0.5400981996726678)
('na96', 0.5400981996726678)
('na426', 0.5400981996726678)
('na98', 0.5400981996726678)
('na396', 0.5400981996726678)
('na60', 0.5400981996726678)
('na317', 0.5400981996726678)
('na27', 0.5400981996726678)
('na224', 0.5400981996726678)
('na319', 0.5400981996726678)
('na51', 0.5400981996726678)
('na213', 0.5400981996726678)
('na50', 0.5400981996726678)
('na316', 0.5400981996726678)
('na265', 0.5400981996726678)
('na176', 0.5400981996726678)
('na356', 0.5400981996726678)
('na337', 0.5400981996726678)
('na468', 0.5400981996726678)
('na33', 0.5400981996726678)
('na485', 0.5400981996726678)
('na401', 0.5400981996726678)
('na292', 0.5400981996726678)
('na67', 0.5400981996726678)
('na293', 0.5400981996726678)
('na65', 0.5400981996726678)
('na136', 0.5400981996726678)
('na44', 0.5400981996726678)
('na45', 0.5400981996726678)
('na206', 0.5400981996726678)
('na311', 0.5400981996726678)
('na223', 0.5400981996726678)
('na47', 0.5400981996726678)
('na258', 0.5400981996726678)
('na451', 0.5400981996726678)
('na467', 0.5400981996726678)
('na432', 0.5400981996726678)
('na179', 0.5400981996726678)
('na48', 0.5400981996726678)
('na103', 0.5400981996726678)
('na55', 0.5400981996726678)
('na30', 0.5400981996726678)
('na404', 0.5384615384615384)
('na230', 0.5384615384615384)
('na43', 0.5368248772504092)
('na151', 0.5351882160392799)
('na133', 0.5220949263502456)
('na348', 0.5204582651391162)
('ha217', 0.4549918166939444)
('ha548', 0.4549918166939444)
('ha196', 0.4549918166939444)
('ha84', 0.4549918166939444)
('ha395', 0.4549918166939444)
('ha48', 0.4549918166939444)
('ha79', 0.4549918166939444)
('ha37', 0.4549918166939444)
('ha41', 0.4549918166939444)
('ha540', 0.4549918166939444)
('ha222', 0.4549918166939444)
('ha314', 0.4549918166939444)
('ha221', 0.4549918166939444)
('ha524', 0.4549918166939444)
('ha303', 0.4549918166939444)
('ha358', 0.4549918166939444)
('ha356', 0.4549918166939444)
('ha193', 0.4549918166939444)
('ha74', 0.4549918166939444)
('ha334', 0.4549918166939444)
('ha200', 0.4549918166939444)
('ha22', 0.4549918166939444)
('ha534', 0.4549918166939444)
('ha428', 0.4549918166939444)
('ha285', 0.4549918166939444)
('ha175', 0.4549918166939444)
('ha43', 0.4549918166939444)
('ha12', 0.4549918166939444)
('ha482', 0.4549918166939444)
('ha512', 0.4549918166939444)
('ha510', 0.4549918166939444)
('ha239', 0.4549918166939444)
('ha271', 0.4549918166939444)
('ha290', 0.4549918166939444)
('ha332', 0.4549918166939444)
('ha184', 0.4549918166939444)
('ha191', 0.4549918166939444)
('ha485', 0.4549918166939444)
('ha582', 0.4549918166939444)
('ha45', 0.4549918166939444)
('ha85', 0.4549918166939444)
('ha430', 0.4549918166939444)
('ha142', 0.4549918166939444)
('ha153', 0.4549918166939444)
('ha393', 0.4549918166939444)
('ha452', 0.4549918166939444)
('ha66', 0.4549918166939444)
('ha9', 0.4549918166939444)
('ha312', 0.4549918166939444)
('ha316', 0.4549918166939444)
('ha309', 0.4549918166939444)
('ha575', 0.4549918166939444)
('ha144', 0.4549918166939444)
('ha119', 0.4549918166939444)
('ha269', 0.4549918166939444)
('ha302', 0.4549918166939444)
('ha542', 0.4549918166939444)
('ha159', 0.4549918166939444)
('ha194', 0.4549918166939444)
('ha225', 0.4549918166939444)
('ha434', 0.4549918166939444)
('ha146', 0.4549918166939444)
('ha218', 0.4549918166939444)
('ha7', 0.4549918166939444)
('ha556', 0.4549918166939444)
('ha190', 0.4549918166939444)
('ha329', 0.4549918166939444)
('ha300', 0.4549918166939444)
('ha438', 0.4549918166939444)
('ha204', 0.4549918166939444)
('ha188', 0.4549918166939444)
('ha284', 0.4549918166939444)
('ha145', 0.4549918166939444)
('ha237', 0.4549918166939444)
('ha568', 0.4549918166939444)
('ha502', 0.4549918166939444)
('ha425', 0.4549918166939444)
('ha111', 0.4549918166939444)
('ha121', 0.4549918166939444)
('ha154', 0.4549918166939444)
('ha442', 0.4549918166939444)
('ha131', 0.4549918166939444)
('ha130', 0.4549918166939444)
('ha450', 0.4549918166939444)
('ha167', 0.4549918166939444)
('ha132', 0.4549918166939444)
('ha26', 0.4549918166939444)
('ha100', 0.4549918166939444)
('ha322', 0.4549918166939444)
('ha234', 0.4549918166939444)
('ha392', 0.4549918166939444)
('ha365', 0.4549918166939444)
('ha250', 0.4549918166939444)
('ha328', 0.4549918166939444)
('ha114', 0.4549918166939444)
('ha50', 0.4549918166939444)
('ha78', 0.4549918166939444)
('ha306', 0.4549918166939444)
('ha270', 0.4549918166939444)
('ha105', 0.4549918166939444)
('ha172', 0.4549918166939444)
('ha444', 0.4549918166939444)
('ha213', 0.4549918166939444)
('ha263', 0.4549918166939444)
('ha20', 0.4549918166939444)
('ha256', 0.4549918166939444)
('ha412', 0.4549918166939444)
('ha537', 0.4549918166939444)
('ha446', 0.4549918166939444)
('ha441', 0.4549918166939444)
('ha155', 0.4549918166939444)
('ha143', 0.4549918166939444)
('ha180', 0.4549918166939444)
('ha555', 0.4549918166939444)
('ha268', 0.4549918166939444)
('ha97', 0.4549918166939444)
('ha86', 0.4549918166939444)
('ha14', 0.4549918166939444)
('ha531', 0.4549918166939444)
('ha171', 0.4549918166939444)
('ha17', 0.4549918166939444)
('ha327', 0.4549918166939444)
('ha82', 0.4549918166939444)
('ha122', 0.4549918166939444)
('ha126', 0.4549918166939444)
('ha343', 0.4549918166939444)
('ha10', 0.4549918166939444)
('ha257', 0.4549918166939444)
('ha424', 0.4549918166939444)
('ha298', 0.4549918166939444)
('ha252', 0.4549918166939444)
('ha63', 0.4549918166939444)
('ha197', 0.4549918166939444)
('ha487', 0.4549918166939444)
('ha241', 0.4549918166939444)
('ha90', 0.4549918166939444)
('ha198', 0.4549918166939444)
('ha397', 0.4549918166939444)
('ha406', 0.4549918166939444)
('ha495', 0.4549918166939444)
('ha87', 0.4549918166939444)
('ha125', 0.4549918166939444)
('ha496', 0.4549918166939444)
('ha115', 0.4549918166939444)
('ha247', 0.4549918166939444)
('ha207', 0.4549918166939444)
('ha27', 0.4549918166939444)
('ha62', 0.4549918166939444)
('ha224', 0.4549918166939444)
('ha345', 0.4549918166939444)
('ha562', 0.4549918166939444)
('ha203', 0.4549918166939444)
('ha23', 0.4549918166939444)
('ha295', 0.4549918166939444)
('ha244', 0.4549918166939444)
('ha281', 0.4549918166939444)
('ha95', 0.4549918166939444)
('ha420', 0.4549918166939444)
('ha75', 0.4549918166939444)
('ha136', 0.4549918166939444)
('ha565', 0.4549918166939444)
('ha6', 0.4549918166939444)
('ha13', 0.4549918166939444)
('ha8', 0.4549918166939444)
('ha73', 0.4549918166939444)
('ha80', 0.4549918166939444)
('ha238', 0.4549918166939444)
('ha573', 0.4549918166939444)
('ha201', 0.4549918166939444)
('ha292', 0.4549918166939444)
('ha571', 0.4549918166939444)
('ha479', 0.4549918166939444)
('ha129', 0.4549918166939444)
('ha527', 0.4549918166939444)
('ha448', 0.4549918166939444)
('ha181', 0.4549918166939444)
('ha47', 0.4549918166939444)
('ha21', 0.4549918166939444)
('ha579', 0.4549918166939444)
('ha25', 0.4549918166939444)
('ha158', 0.4549918166939444)
('ha272', 0.4549918166939444)
('ha253', 0.4549918166939444)
('ha320', 0.4549918166939444)
('ha173', 0.4549918166939444)
('ha282', 0.4549918166939444)
('ha289', 0.4549918166939444)
('ha101', 0.4549918166939444)
('ha427', 0.4549918166939444)
('ha564', 0.4549918166939444)
('ha451', 0.4549918166939444)
('ha192', 0.4549918166939444)
('ha576', 0.4549918166939444)
('ha267', 0.4549918166939444)
('ha214', 0.4549918166939444)
('ha185', 0.4549918166939444)
('ha530', 0.4549918166939444)
('ha148', 0.4549918166939444)
('ha251', 0.4549918166939444)
('ha321', 0.4549918166939444)
('ha261', 0.4549918166939444)
('ha199', 0.4549918166939444)
('ha211', 0.4549918166939444)
('ha60', 0.4549918166939444)
('ha513', 0.4549918166939444)
('ha71', 0.4549918166939444)
('ha232', 0.4549918166939444)
('ha110', 0.4549918166939444)
('ha226', 0.4549918166939444)
('ha163', 0.4549918166939444)
('ha72', 0.4549918166939444)
('ha140', 0.4549918166939444)
('ha474', 0.4549918166939444)
('ha98', 0.4549918166939444)
('ha294', 0.4549918166939444)
('ha454', 0.4549918166939444)
('ha230', 0.4549918166939444)
('ha36', 0.4533551554828151)
('ha468', 0.4533551554828151)
('ha156', 0.4533551554828151)
('ha503', 0.4533551554828151)
('ha561', 0.4533551554828151)
('ha31', 0.4533551554828151)
('ha166', 0.4533551554828151)
('ha183', 0.4533551554828151)
('ha554', 0.4533551554828151)
('ha378', 0.4533551554828151)
('ha39', 0.4533551554828151)
('ha40', 0.4533551554828151)
('ha278', 0.4533551554828151)
('ha387', 0.4533551554828151)
('ha473', 0.4533551554828151)
('ha150', 0.4533551554828151)
('ha535', 0.4533551554828151)
('ha5', 0.4533551554828151)
('ha92', 0.4533551554828151)
('ha558', 0.4533551554828151)
('ha227', 0.4533551554828151)
('ha96', 0.4533551554828151)
('ha415', 0.4533551554828151)
('ha135', 0.4533551554828151)
('ha494', 0.4533551554828151)
('ha235', 0.4533551554828151)
('ha54', 0.4533551554828151)
('ha228', 0.4533551554828151)
('ha422', 0.4533551554828151)
('ha545', 0.4533551554828151)
('ha103', 0.4533551554828151)
('ha436', 0.4533551554828151)
('ha236', 0.4533551554828151)
('ha59', 0.4533551554828151)
('ha19', 0.4533551554828151)
('ha350', 0.4533551554828151)
('ha486', 0.4533551554828151)
('ha480', 0.4533551554828151)
('ha355', 0.4533551554828151)
('ha70', 0.4533551554828151)
('ha57', 0.4533551554828151)
('ha286', 0.4533551554828151)
('ha152', 0.4533551554828151)
('ha559', 0.4533551554828151)
('ha469', 0.4533551554828151)
('ha160', 0.4533551554828151)
('ha38', 0.4533551554828151)
('ha570', 0.4533551554828151)
('ha67', 0.4533551554828151)
('ha516', 0.4533551554828151)
('ha337', 0.4533551554828151)
('ha182', 0.4533551554828151)
('ha33', 0.4533551554828151)
('ha77', 0.4533551554828151)
('ha51', 0.4533551554828151)
('ha104', 0.4533551554828151)
('ha3', 0.4533551554828151)
('ha522', 0.4533551554828151)
('ha137', 0.4533551554828151)
('ha139', 0.4533551554828151)
('ha417', 0.4533551554828151)
('ha164', 0.4533551554828151)
('ha277', 0.4533551554828151)
('ha108', 0.4533551554828151)
('ha56', 0.4533551554828151)
('ha578', 0.4533551554828151)
('ha477', 0.4533551554828151)
('ha464', 0.4533551554828151)
('ha83', 0.4533551554828151)
('ha112', 0.4533551554828151)
('ha515', 0.4533551554828151)
('ha55', 0.4533551554828151)
('ha580', 0.4533551554828151)
('ha429', 0.4533551554828151)
('ha99', 0.4533551554828151)
('ha410', 0.4533551554828151)
('ha478', 0.4533551554828151)
('ha471', 0.4533551554828151)
('ha418', 0.4533551554828151)
('ha147', 0.4533551554828151)
('ha138', 0.4533551554828151)
('ha491', 0.4533551554828151)
('ha243', 0.4533551554828151)
('ha546', 0.4533551554828151)
('ha557', 0.4533551554828151)
('ha553', 0.4533551554828151)
('ha490', 0.4533551554828151)
('ha435', 0.4533551554828151)
('ha413', 0.4533551554828151)
('ha551', 0.4533551554828151)
('ha456', 0.4533551554828151)
('ha94', 0.4533551554828151)
('ha526', 0.4533551554828151)
('ha134', 0.4533551554828151)
('ha388', 0.4533551554828151)
('ha375', 0.4533551554828151)
('ha547', 0.4533551554828151)
('ha288', 0.45171849427168576)
('ha342', 0.45171849427168576)
('ha223', 0.45171849427168576)
('ha24', 0.45171849427168576)
('ha248', 0.45171849427168576)
('ha544', 0.45171849427168576)
('ha341', 0.45171849427168576)
('ha113', 0.45171849427168576)
('ha61', 0.45171849427168576)
('ha305', 0.45171849427168576)
('ha18', 0.45171849427168576)
('ha307', 0.45171849427168576)
('ha69', 0.4500818330605565)
('ha46', 0.44844517184942717)
('ha123', 0.4386252045826514)
('ha49', 0.4337152209492635)
('na449', 0.38134206219312605)
('ha255', 0.19639934533551556)
('ha64', 0.12438625204582653)
('ha168', 0.12274959083469722)
('ha523', 0.0016366612111292963)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 612
Number of edges: 91861
Average degree: 300.1993
-----------------------------------
ha.afasta m1.afasta
586 876
252 876
graph info
Name: 
Type: Graph
Number of nodes: 354
Number of edges: 6758
Average degree:  38.1808
nodes with highest centrality
('m1208', 0.943342776203966)
('m1213', 0.943342776203966)
('m129', 0.943342776203966)
('m194', 0.943342776203966)
('m1226', 0.943342776203966)
('m179', 0.9405099150141644)
('m1115', 0.9405099150141644)
('m1206', 0.9405099150141644)
('m114', 0.9376770538243626)
('m1217', 0.9376770538243626)
('m1100', 0.9376770538243626)
('m1114', 0.934844192634561)
('m1173', 0.934844192634561)
('m1238', 0.934844192634561)
('m1204', 0.934844192634561)
('m1120', 0.934844192634561)
('m1165', 0.934844192634561)
('m1166', 0.934844192634561)
('m1141', 0.934844192634561)
('m1136', 0.934844192634561)
('m1191', 0.3796033994334278)
('ha36', 0.059490084985835696)
('ha84', 0.059490084985835696)
('ha166', 0.059490084985835696)
('ha314', 0.059490084985835696)
('ha468', 0.059490084985835696)
('ha156', 0.059490084985835696)
('ha503', 0.059490084985835696)
('ha490', 0.059490084985835696)
('ha200', 0.059490084985835696)
('ha561', 0.059490084985835696)
('ha31', 0.059490084985835696)
('ha183', 0.059490084985835696)
('ha341', 0.059490084985835696)
('ha96', 0.059490084985835696)
('ha39', 0.059490084985835696)
('ha40', 0.059490084985835696)
('ha278', 0.059490084985835696)
('ha387', 0.059490084985835696)
('ha473', 0.059490084985835696)
('ha150', 0.059490084985835696)
('ha21', 0.059490084985835696)
('ha535', 0.059490084985835696)
('ha164', 0.059490084985835696)
('ha92', 0.059490084985835696)
('ha286', 0.059490084985835696)
('ha375', 0.059490084985835696)
('ha551', 0.059490084985835696)
('ha558', 0.059490084985835696)
('ha227', 0.059490084985835696)
('ha45', 0.059490084985835696)
('ha108', 0.059490084985835696)
('ha415', 0.059490084985835696)
('ha135', 0.059490084985835696)
('ha430', 0.059490084985835696)
('ha469', 0.059490084985835696)
('ha494', 0.059490084985835696)
('ha9', 0.059490084985835696)
('ha302', 0.059490084985835696)
('ha235', 0.059490084985835696)
('ha228', 0.059490084985835696)
('ha263', 0.059490084985835696)
('ha545', 0.059490084985835696)
('ha434', 0.059490084985835696)
('ha378', 0.059490084985835696)
('ha147', 0.059490084985835696)
('ha544', 0.059490084985835696)
('ha158', 0.059490084985835696)
('ha553', 0.059490084985835696)
('ha546', 0.059490084985835696)
('ha103', 0.059490084985835696)
('ha436', 0.059490084985835696)
('ha530', 0.059490084985835696)
('ha236', 0.059490084985835696)
('ha59', 0.059490084985835696)
('ha350', 0.059490084985835696)
('ha486', 0.059490084985835696)
('ha480', 0.059490084985835696)
('ha355', 0.059490084985835696)
('ha111', 0.059490084985835696)
('ha130', 0.059490084985835696)
('ha55', 0.059490084985835696)
('ha70', 0.059490084985835696)
('ha435', 0.059490084985835696)
('ha526', 0.059490084985835696)
('ha46', 0.059490084985835696)
('ha547', 0.059490084985835696)
('ha152', 0.059490084985835696)
('ha306', 0.059490084985835696)
('ha54', 0.059490084985835696)
('ha159', 0.059490084985835696)
('ha422', 0.059490084985835696)
('ha554', 0.059490084985835696)
('ha284', 0.059490084985835696)
('ha67', 0.059490084985835696)
('ha410', 0.059490084985835696)
('ha337', 0.059490084985835696)
('ha33', 0.059490084985835696)
('ha171', 0.059490084985835696)
('ha557', 0.059490084985835696)
('ha298', 0.059490084985835696)
('ha77', 0.059490084985835696)
('ha51', 0.059490084985835696)
('ha487', 0.059490084985835696)
('ha104', 0.059490084985835696)
('ha397', 0.059490084985835696)
('ha87', 0.059490084985835696)
('ha3', 0.059490084985835696)
('ha522', 0.059490084985835696)
('ha137', 0.059490084985835696)
('ha139', 0.059490084985835696)
('ha417', 0.059490084985835696)
('ha224', 0.059490084985835696)
('ha277', 0.059490084985835696)
('ha56', 0.059490084985835696)
('ha578', 0.059490084985835696)
('ha477', 0.059490084985835696)
('ha464', 0.059490084985835696)
('ha83', 0.059490084985835696)
('ha38', 0.059490084985835696)
('ha112', 0.059490084985835696)
('ha580', 0.059490084985835696)
('ha429', 0.059490084985835696)
('ha99', 0.059490084985835696)
('ha515', 0.059490084985835696)
('ha80', 0.059490084985835696)
('ha138', 0.059490084985835696)
('ha456', 0.059490084985835696)
('ha300', 0.059490084985835696)
('ha478', 0.059490084985835696)
('ha448', 0.059490084985835696)
('ha471', 0.059490084985835696)
('ha418', 0.059490084985835696)
('ha47', 0.059490084985835696)
('ha491', 0.059490084985835696)
('ha272', 0.059490084985835696)
('ha243', 0.059490084985835696)
('ha5', 0.059490084985835696)
('ha289', 0.059490084985835696)
('ha516', 0.059490084985835696)
('ha192', 0.059490084985835696)
('ha413', 0.059490084985835696)
('ha559', 0.059490084985835696)
('ha160', 0.059490084985835696)
('ha57', 0.059490084985835696)
('ha261', 0.059490084985835696)
('ha94', 0.059490084985835696)
('ha570', 0.059490084985835696)
('ha294', 0.059490084985835696)
('ha388', 0.059490084985835696)
('ha98', 0.059490084985835696)
('ha134', 0.059490084985835696)
('ha217', 0.056657223796033995)
('ha218', 0.056657223796033995)
('ha548', 0.056657223796033995)
('ha196', 0.056657223796033995)
('ha395', 0.056657223796033995)
('ha48', 0.056657223796033995)
('ha510', 0.056657223796033995)
('ha79', 0.056657223796033995)
('ha37', 0.056657223796033995)
('ha41', 0.056657223796033995)
('ha222', 0.056657223796033995)
('ha524', 0.056657223796033995)
('ha358', 0.056657223796033995)
('ha356', 0.056657223796033995)
('ha74', 0.056657223796033995)
('ha193', 0.056657223796033995)
('ha129', 0.056657223796033995)
('ha428', 0.056657223796033995)
('ha285', 0.056657223796033995)
('ha175', 0.056657223796033995)
('ha43', 0.056657223796033995)
('ha482', 0.056657223796033995)
('ha512', 0.056657223796033995)
('ha496', 0.056657223796033995)
('ha62', 0.056657223796033995)
('ha540', 0.056657223796033995)
('ha239', 0.056657223796033995)
('ha271', 0.056657223796033995)
('ha332', 0.056657223796033995)
('ha71', 0.056657223796033995)
('ha343', 0.056657223796033995)
('ha485', 0.056657223796033995)
('ha7', 0.056657223796033995)
('ha582', 0.056657223796033995)
('ha342', 0.056657223796033995)
('ha142', 0.056657223796033995)
('ha153', 0.056657223796033995)
('ha452', 0.056657223796033995)
('ha144', 0.056657223796033995)
('ha66', 0.056657223796033995)
('ha312', 0.056657223796033995)
('ha316', 0.056657223796033995)
('ha309', 0.056657223796033995)
('ha19', 0.056657223796033995)
('ha575', 0.056657223796033995)
('ha568', 0.056657223796033995)
('ha119', 0.056657223796033995)
('ha269', 0.056657223796033995)
('ha18', 0.056657223796033995)
('ha542', 0.056657223796033995)
('ha113', 0.056657223796033995)
('ha221', 0.056657223796033995)
('ha555', 0.056657223796033995)
('ha194', 0.056657223796033995)
('ha225', 0.056657223796033995)
('ha223', 0.056657223796033995)
('ha556', 0.056657223796033995)
('ha248', 0.056657223796033995)
('ha303', 0.056657223796033995)
('ha527', 0.056657223796033995)
('ha185', 0.056657223796033995)
('ha69', 0.056657223796033995)
('ha230', 0.056657223796033995)
('ha438', 0.056657223796033995)
('ha204', 0.056657223796033995)
('ha188', 0.056657223796033995)
('ha184', 0.056657223796033995)
('ha334', 0.056657223796033995)
('ha145', 0.056657223796033995)
('ha237', 0.056657223796033995)
('ha454', 0.056657223796033995)
('ha495', 0.056657223796033995)
('ha502', 0.056657223796033995)
('ha392', 0.056657223796033995)
('ha534', 0.056657223796033995)
('ha121', 0.056657223796033995)
('ha154', 0.056657223796033995)
('ha442', 0.056657223796033995)
('ha131', 0.056657223796033995)
('ha450', 0.056657223796033995)
('ha12', 0.056657223796033995)
('ha132', 0.056657223796033995)
('ha26', 0.056657223796033995)
('ha75', 0.056657223796033995)
('ha100', 0.056657223796033995)
('ha573', 0.056657223796033995)
('ha85', 0.056657223796033995)
('ha86', 0.056657223796033995)
('ha322', 0.056657223796033995)
('ha234', 0.056657223796033995)
('ha365', 0.056657223796033995)
('ha250', 0.056657223796033995)
('ha155', 0.056657223796033995)
('ha328', 0.056657223796033995)
('ha114', 0.056657223796033995)
('ha425', 0.056657223796033995)
('ha78', 0.056657223796033995)
('ha270', 0.056657223796033995)
('ha105', 0.056657223796033995)
('ha191', 0.056657223796033995)
('ha214', 0.056657223796033995)
('ha393', 0.056657223796033995)
('ha444', 0.056657223796033995)
('ha213', 0.056657223796033995)
('ha190', 0.056657223796033995)
('ha256', 0.056657223796033995)
('ha412', 0.056657223796033995)
('ha537', 0.056657223796033995)
('ha446', 0.056657223796033995)
('ha441', 0.056657223796033995)
('ha281', 0.056657223796033995)
('ha182', 0.056657223796033995)
('ha143', 0.056657223796033995)
('ha180', 0.056657223796033995)
('ha268', 0.056657223796033995)
